License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/9. When and how to fire.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/live firing call.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/live meeting breakdown.mp4	ok
License & Scale (Cameron England)/5. Client success/A. CS Fundamentals/1. Client success - Start here.mp4	ok
License & Scale (Cameron England)/5. Client success/A. CS Fundamentals/2. Master CS tracking dashboard.mp4	ok
License & Scale (Cameron England)/5. Client success/A. CS Fundamentals/3. Client management overview.mp4	ok
License & Scale (Cameron England)/5. Client success/A. CS Fundamentals/4. Client personalities.mp4	ok
License & Scale (Cameron England)/5. Client success/A. CS Fundamentals/5. Dangling the carrot.mp4	ok
License & Scale (Cameron England)/5. Client success/A. CS Fundamentals/6. Everything on hiring a CSM.mp4	ok
License & Scale (Cameron England)/5. Client success/A. CS Fundamentals/7.CSM Onboarding and bootcamp.mp4	ok
License & Scale (Cameron England)/5. Client success/B. Communication/1. Call types breakdown.mp4	ok
License & Scale (Cameron England)/5. Client success/B. Communication/2. Client communication SOP.mp4	ok
License & Scale (Cameron England)/5. Client success/B. Communication/3. Onboarding call framework.mp4	ok
License & Scale (Cameron England)/5. Client success/B. Communication/4. Launch call and process framework.mp4	ok
License & Scale (Cameron England)/5. Client success/B. Communication/5. Client check in framework.mp4	ok
License & Scale (Cameron England)/5. Client success/B. Communication/6. Weekly client planning process.mp4	ok
License & Scale (Cameron England)/5. Client success/C. Upsells,refferals,reviews/1. Money making levers.mp4	ok
License & Scale (Cameron England)/5. Client success/C. Upsells,refferals,reviews/2. Upsells.mp4	ok
License & Scale (Cameron England)/5. Client success/C. Upsells,refferals,reviews/3. Refferals.mp4	ok
License & Scale (Cameron England)/5. Client success/C. Upsells,refferals,reviews/4. Gathering social proof.mp4	ok
License & Scale (Cameron England)/5. Client success/D. Client conflict/1. Pissed client scenarios.mp4	ok
License & Scale (Cameron England)/5. Client success/D. Client conflict/2. Exit process and call framework.mp4	ok
License & Scale (Cameron England)/5. Client success/D. Client conflict/3. Reset call framework.mp4	ok
License & Scale (Cameron England)/5. Client success/D. Client conflict/4. Ownership call framework.mp4	ok
License & Scale (Cameron England)/5. Client success/D. Client conflict/5. Getting feedback from clients.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/1. Onboarding live.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/2. Onboarding CSM audit.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/3. Onboarding - Sophisticated client.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/4.Onboarding upsell.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/5.Launch live V2.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/6. Launch CSM Audit.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/7. Launch CSM Audit V2.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/8. Check in sophisticated client.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/9. Check in sophisticated client v2.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Check in - Analytical client audit.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Check in campaign upsell.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Check in cancel request.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Check in emotional client.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Check in frustrated client.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Check in pitching the upsell.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Exit angry client we fucked up.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Exit call churned feedback.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Exit call client saved V2.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Exit call saved client.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Exit ending on good terms.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Ownership calls - fixing OUR problems.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Refund request angry call audit.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Refund request prevention with proof.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Reset - realigning expectations.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Reset client cant close.mp4	ok
License & Scale (Cameron England)/5. Client success/F. Client success systems/1. Client Sub Account.mp4	ok
License & Scale (Cameron England)/5. Client success/F. Client success systems/2. Offboarding and reactivating clients.mp4	ok
License & Scale (Cameron England)/5. Client success/F. Client success systems/3. Overdue payment and ghosting.mp4	ok
License & Scale (Cameron England)/5. Client success/F. Client success systems/4. Client call tasks automation.mp4	ok
License & Scale (Cameron England)/5. Client success/F. Client success systems/5. Giving clients extensions.mp4	ok
License & Scale (Cameron England)/5. Client success/F. Client success systems/6.Client ticketing systems.mp4	ok
License & Scale (Cameron England)/5. Client success/F. Client success systems/7. Making new client ticketing forms.mp4	ok
License & Scale (Cameron England)/5. Client success/F. Client success systems/8. Client feedback surverys.mp4	ok
License & Scale (Cameron England)/5. Client success/G. CSM Management/1. How to handoff clients to a CSM.mp4	ok
License & Scale (Cameron England)/5. Client success/G. CSM Management/2. Auditing CSM_s live.mp4	ok
License & Scale (Cameron England)/5. Client success/G. CSM Management/3. Daily CSM meetings and framework.mp4	ok
License & Scale (Cameron England)/5. Client success/G. CSM Management/4. 1-1 Meetings with CSM_s.mp4	ok
License & Scale (Cameron England)/5. Client success/G. CSM Management/5. Game tape.mp4	ok
License & Scale (Cameron England)/5. Client success/G. CSM Management/6.CSM Eod report.mp4	ok
License & Scale (Cameron England)/5. Client success/G. CSM Management/7.CSM Full replacement process.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/1-1 When onboarding CSM V2.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/1-1 When onboarding CSM.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/1-1 check in.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/Auditing CSM Check in call.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/Auditing client call with CSM_s.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/Auditing onboarding call.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/Auditing uncomfortable 1-1 firing call.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/CSM Firing call.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/CSM Meeting - Adressing problems.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/Daily CSM meeting.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/Defcon 1 client audit call.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/Exit call audit - pushing hard.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/Game tape - sales call audit.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/Live 1-1 interview.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/Live group interview.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/Onboarding Call with CSM.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/Sales call audit V2.mp4	ok
License & Scale (Cameron England)/6. Operations & AI/A. Finance/1. Full monthly projection setting.mp4	ok
License & Scale (Cameron England)/6. Operations & AI/A. Finance/2. Live projection setting.mp4	ok
License & Scale (Cameron England)/6. Operations & AI/B. AI Integration/Manus masterclass.mp4	ok
License & Scale (Cameron England)/6. Operations & AI/C. Trackers/1. CEO Dashboard SOP.mp4	ok
License & Scale (Cameron England)/6. Operations & AI/C. Trackers/2. Daily gooning tracker.mp4	ok
License & Scale (Cameron England)/6. Operations & AI/C. Trackers/3. Setting tracker.mp4	ok
License & Scale (Cameron England)/6. Operations & AI/C. Trackers/4. Closer tracker.mp4	ok
License & Scale (Cameron England)/6. Operations & AI/C. Trackers/5. Client metric tracker.mp4	ok
License & Scale (Cameron England)/6. Operations & AI/C. Trackers/6. Churn and retention tracker.mp4	ok
License & Scale (Cameron England)/6. Operations & AI/C. Trackers/7. Finance tracker.mp4	ok
License & Scale (Cameron England)/6. Operations & AI/C. Trackers/Fulfillment tracker live buildout.mp4	ok
License & Scale (Cameron England)/7.SVD/Automated onboarding/Backend onboarding.mp4	ok
License & Scale (Cameron England)/7.SVD/Automated onboarding/Live onboarding buildout.mp4	ok
License & Scale (Cameron England)/7.SVD/Automated onboarding/Onb/1. Process overview.mp4	ok
License & Scale (Cameron England)/7.SVD/Automated onboarding/Onb/2. Overview of technical steps.mp4	ok
License & Scale (Cameron England)/7.SVD/Automated onboarding/Onb/3. New client form.mp4	ok
License & Scale (Cameron England)/7.SVD/Automated onboarding/Onb/4.Onboarding form.mp4	ok
License & Scale (Cameron England)/7.SVD/Automated onboarding/Onb/5. Kickoff form.mp4	ok
License & Scale (Cameron England)/7.SVD/Automated onboarding/Onb/6. Quality assurance.mp4	ok
License & Scale (Cameron England)/7.SVD/Fundamentals/1. Ads playbook.mp4	ok
License & Scale (Cameron England)/7.SVD/Fundamentals/1.Start here.mp4	ok
License & Scale (Cameron England)/7.SVD/Fundamentals/2.The 3 main fulfillment models.mp4	ok
License & Scale (Cameron England)/7.SVD/Fundamentals/3.60 20 20 rule.mp4	ok
License & Scale (Cameron England)/7.SVD/Fundamentals/4.Client journey overview.mp4	ok
License & Scale (Cameron England)/7.SVD/Fundamentals/5.Foundation of client results.mp4	ok
License & Scale (Cameron England)/7.SVD/Fundamentals/6.Client fulfillment overview.mp4	ok
License & Scale (Cameron England)/7.SVD/Fundamentals/7. Fulfillment economics at scale.mp4	ok
License & Scale (Cameron England)/7.SVD/Fundamentals/Constraint diagnosis (CSM module).mp4	ok
License & Scale (Cameron England)/7.SVD/Lead generation/1. Ads playbook.mp4	ok
License & Scale (Cameron England)/7.SVD/Lead generation/B2C AI Ads.mp4	ok
License & Scale (Cameron England)/7.SVD/Lead generation/BM Manager and setup.mp4	ok
